name,total_speeches,immigration_speeches,immigration_speech_proportion,reform_alignment,hardline_ratio,radicalization_slope,trend_strength,current_alignment,starting_alignment,alignment_change,extremism_percentile
Elliot Colburn,213,5,0.0235,0.0907,0.0667,-0.0018,0.0407,0.0,0.0,0.0,14.2
Scott Benton,305,41,0.1344,0.2181,0.3333,-0.001,0.0026,0.0,0.0,0.0,85.2
Jason McCartney,279,5,0.0179,0.1245,-0.0476,0.0005,0.0073,0.0,0.0,0.0,31.5
Siobhan Baillie,227,10,0.0441,0.1464,0.0345,0.0047,0.0343,0.0,0.1262,-0.1262,44.4
Mark Logan,108,4,0.037,0.1501,0.1667,-0.0001,0.0,0.0,0.0,0.0,45.8
Victoria Prentis,514,16,0.0311,0.1509,0.2432,0.0011,0.0195,0.0,0.0,0.0,47.4
Stephen McPartland,79,1,0.0127,0.0875,0.2,-0.0004,0.0055,0.0,0.0,0.0,12.3
Michael Ellis,845,27,0.032,0.1629,0.3846,-0.0007,0.0022,0.0,0.0,0.0,53.4
Gary Sambrook,133,6,0.0451,0.2039,0.2593,-0.0043,0.0313,0.0,0.1139,-0.1139,76.4
Peter Gibson,278,5,0.018,0.2035,0.0556,-0.0046,0.1113,0.0,0.0,0.0,75.9
Kate Griffiths,47,0,0.0,0.0,0.3333,0.0,,0.0,0.0,0.0,0.0
Robert Buckland,1421,57,0.0401,0.1539,0.08,0.0061,0.3065,0.1521,0.0,0.1521,49.0
Caroline Dinenage,894,17,0.019,0.1917,0.2381,0.0006,0.0047,0.0,0.0,0.0,67.4
Neil O'Brien,590,29,0.0492,0.1489,0.2766,0.0036,0.0991,0.0,0.0,0.0,45.5
Matt Vickers,242,12,0.0496,0.2609,0.3333,0.0026,0.0257,0.0,0.0,0.0,97.0
Mark Spencer,854,31,0.0363,0.1506,-0.0857,0.0131,0.3577,0.0,0.0,0.0,46.3
Ian Liddell-Grainger,126,3,0.0238,0.0573,0.3333,0.0001,0.0009,0.0,0.0,0.0,3.8
Stephen Brine,789,18,0.0228,0.099,0.2222,0.0022,0.059,0.0,0.0,0.0,17.5
Nigel Evans,2448,21,0.0086,0.1657,0.1282,0.0009,0.012,0.0,0.0,0.0,54.5
James Cleverly,1618,208,0.1286,0.2523,0.3115,0.0014,0.0305,0.0,0.0,0.0,95.1
Saqib Bhatti,291,14,0.0481,0.2056,0.2973,-0.001,0.0051,0.0,0.0426,-0.0426,77.3
Gareth Davies,292,2,0.0068,0.0811,0.2143,0.0002,0.0072,0.0,0.0,0.0,8.8
Jack Lopresti,189,6,0.0317,0.1406,0.0667,-0.0019,0.0812,0.0,0.0,0.0,41.4
Andrew Bowie,748,41,0.0548,0.0895,0.2105,-0.0017,0.1026,0.0,0.0,0.0,13.7
Anthony Browne,233,8,0.0343,0.1245,0.2,0.0013,0.0104,0.0,0.0,0.0,31.8
Rebecca Pow,895,25,0.0279,0.11,0.1429,0.0007,0.0048,0.0,0.0,0.0,22.5
Kevin Foster,1196,168,0.1405,0.1517,0.2963,0.0021,0.069,0.1302,0.0,0.1302,47.9
John Penrose,482,8,0.0166,0.0934,0.2381,0.0008,0.0111,0.1255,0.0,0.1255,14.8
Michelle Donelan,624,33,0.0529,0.2181,0.1613,-0.0012,0.0109,0.0,0.0,0.0,84.9
Henry Smith,530,28,0.0528,0.1506,0.1795,0.0035,0.1138,0.1769,0.0,0.1769,46.6
Caroline Ansell,164,7,0.0427,0.2008,0.25,-0.0029,0.0401,0.0,0.1211,-0.1211,74.0
Cherilyn Mackrory,151,6,0.0397,0.1964,0.1538,-0.0129,0.3221,0.0,0.3424,-0.3424,69.9
David Simmonds,405,65,0.1605,0.1947,0.1667,0.0045,0.2099,0.0,0.075,-0.075,68.8
Daniel Kawczynski,284,28,0.0986,0.1111,0.2143,0.0023,0.0868,0.0,0.1909,-0.1909,23.3
Ian Levy,100,1,0.01,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Huw Merriman,841,34,0.0404,0.1122,0.0667,-0.0008,0.008,0.0,0.0,0.0,23.6
Felicity Buchan,380,7,0.0184,0.1924,0.0,-0.0034,0.0229,0.0,0.0,0.0,67.9
Leo Docherty,653,21,0.0322,0.0364,0.0526,-0.0,0.0,0.0,0.0,0.0,1.9
Mark Eastwood,106,6,0.0566,0.2727,0.1667,-0.0014,0.0041,0.0,0.0,0.0,97.8
Stephen Crabb,477,28,0.0587,0.1262,0.1111,0.0004,0.0016,0.0,0.0,0.0,33.2
Laura Trott,338,1,0.003,0.5781,0.4074,0.0013,0.0057,0.0,0.0,0.0,99.7
Jacob Rees-Mogg,3458,85,0.0246,0.1543,0.2632,-0.0002,0.0004,0.0,0.2236,-0.2236,49.3
Neil Hudson,263,49,0.1863,0.0944,0.0,0.0057,0.1704,0.0,0.0019,-0.0019,15.6
Jonathan Djanogly,156,12,0.0769,0.0707,0.3333,0.0006,0.0127,0.0,0.0,0.0,5.5
Heather Wheeler,295,6,0.0203,0.1788,-0.1111,0.0017,0.0236,0.0,0.0,0.0,61.9
Jonathan Gullis,476,47,0.0987,0.2241,0.4,-0.0009,0.0012,0.0,0.2632,-0.2632,87.7
Imran Ahmad Khan,75,4,0.0533,0.1263,0.12,0.0136,0.1157,0.0,0.0,0.0,33.4
William Cash,907,56,0.0617,0.2186,0.381,0.0024,0.0341,0.1871,0.0,0.1871,85.8
Penny Mordaunt,2660,143,0.0538,0.1935,0.2414,0.0033,0.0985,0.13,0.0,0.13,68.2
Chris Skidmore,360,13,0.0361,0.1754,0.2593,-0.001,0.0204,0.0,0.0,0.0,59.2
Andrew Stephenson,411,8,0.0195,0.1951,0.0833,0.0062,0.2514,0.2736,0.0,0.2736,69.0
Chris Heaton-Harris,683,20,0.0293,0.0694,0.1724,-0.0013,0.0341,0.0,0.0,0.0,4.9
Andrea Leadsom,2870,105,0.0366,0.0946,0.2,-0.0002,0.0005,0.0,0.0,0.0,15.9
Gagan Mohindra,260,6,0.0231,0.1506,0.1667,0.0019,0.0212,0.0,0.0,0.0,46.8
Jamie Wallis,82,4,0.0488,0.2865,0.0476,0.0074,0.0434,0.0,0.0,0.0,98.6
Paul Holmes,384,13,0.0339,0.1099,0.2903,0.0009,0.0069,0.0,0.0,0.0,22.2
Richard Graham,679,59,0.0869,0.1895,0.1892,0.0044,0.1318,0.346,0.0,0.346,66.3
Richard Drax,363,33,0.0909,0.2317,0.4286,0.0012,0.009,0.0,0.0,0.0,89.6
Antony Higginbotham,210,14,0.0667,0.1865,0.3529,-0.003,0.031,0.0,0.0,0.0,64.7
Amanda Solloway,331,2,0.006,0.2481,0.1,-0.0011,0.0066,0.0,0.0,0.0,93.7
Jane Stevenson,136,15,0.1103,0.2117,0.3846,0.0032,0.0168,0.0,0.1282,-0.1282,81.1
Virginia Crosbie,254,14,0.0551,0.1239,0.2593,-0.0061,0.2174,0.063,0.1874,-0.1244,30.7
Charles Walker,269,6,0.0223,0.177,0.3333,-0.0031,0.0847,0.0,0.3808,-0.3808,60.5
David Rutley,588,15,0.0255,0.1003,0.0909,-0.0002,0.0003,0.0,0.0,0.0,17.8
David T. C. Davies,629,27,0.0429,0.1353,0.2903,0.0006,0.0059,0.0,0.0165,-0.0165,37.8
Chris Clarkson,200,12,0.06,0.2067,0.25,0.0008,0.0018,0.0,0.0,0.0,78.1
Graham Brady,107,1,0.0093,0.0509,0.1765,-0.0004,0.0296,0.0,0.0,0.0,3.0
Shaun Bailey,172,13,0.0756,0.2033,0.2973,-0.0052,0.0707,0.0,0.0,0.0,75.6
Alberto Costa,239,6,0.0251,0.2165,0.4545,-0.0023,0.0904,0.0,0.0,0.0,83.0
Mary Robinson,280,13,0.0464,0.0761,-0.0345,0.0008,0.0133,0.0,0.0,0.0,7.1
Chris Philp,1616,276,0.1708,0.2115,0.3714,0.0041,0.1465,0.3014,0.0,0.3014,80.8
Desmond Swayne,1083,27,0.0249,0.1827,0.3143,0.0015,0.0226,0.0,0.0,0.0,63.6
Jane Hunt,161,5,0.0311,0.2059,0.3043,-0.0003,0.0006,0.0,0.0,0.0,77.8
Julian Smith,298,6,0.0201,0.0317,-0.1304,-0.0002,0.0101,0.0,0.0,0.0,1.6
Boris Johnson,5213,184,0.0353,0.1511,0.2982,0.0049,0.1906,0.0,0.0,0.0,47.7
Nigel Huddleston,902,10,0.0111,0.1026,0.2414,-0.0012,0.0353,0.0,0.0,0.0,19.7
Ranil Jayawardena,331,9,0.0272,0.117,0.2,-0.0001,0.0001,0.0,0.0,0.0,26.8
Guy Opperman,656,2,0.003,0.1194,0.4783,0.0013,0.1125,0.0,0.0,0.0,27.7
Fay Jones,155,13,0.0839,0.0742,0.1111,-0.0051,0.2287,0.0,0.0,0.0,6.8
Mike Penning,467,13,0.0278,0.044,0.1667,0.0003,0.0018,0.1182,0.0,0.1182,2.2
Robert Largan,167,1,0.006,0.1678,0.04,0.0004,0.0012,0.0,0.0,0.0,55.6
Maggie Throup,451,14,0.031,0.1741,0.3333,0.0032,0.0769,0.0,0.0,0.0,58.1
Esther McVey,481,12,0.0249,0.21,0.4,0.0031,0.1029,0.0,0.0,0.0,80.0
Lucy Allan,190,2,0.0105,0.0707,0.1,-0.0011,0.1071,0.0,0.1414,-0.1414,5.8
Alan Mak,250,2,0.008,0.1216,0.0,0.0005,0.026,0.0,0.0,0.0,29.6
Caroline Nokes,1873,160,0.0854,0.2128,0.2727,-0.0025,0.0957,0.0,0.0,0.0,81.9
Robert Goodwill,444,45,0.1014,0.1796,0.25,-0.0007,0.0046,0.0,0.0,0.0,62.5
Victoria Atkins,1418,67,0.0472,0.113,0.1765,0.0,0.0,0.0,0.0,0.0,24.1
Nigel Adams,703,48,0.0683,0.1695,0.2093,-0.0016,0.0102,0.0,0.0,0.0,56.4
Damian Green,541,39,0.0721,0.1544,0.1795,0.0031,0.0787,0.177,0.0,0.177,49.9
Liam Fox,658,27,0.041,0.1711,0.2,0.0008,0.0052,0.0,0.0,0.0,57.5
Theo Clarke,82,5,0.061,0.147,-0.0909,0.0038,0.0382,0.0,0.0926,-0.0926,45.2
Christopher Chope,707,33,0.0467,0.2167,0.3659,-0.0001,0.0002,0.0,0.2047,-0.2047,83.6
Roger Gale,770,24,0.0312,0.1509,0.2,0.0007,0.0101,0.0357,0.0,0.0357,47.1
Lee Anderson,348,47,0.1351,0.2336,0.4359,0.0026,0.0181,0.3235,0.0,0.3235,90.4
Robbie Moore,503,11,0.0219,0.124,0.25,0.0001,0.0,0.134,0.0,0.134,31.0
Iain Duncan Smith,885,58,0.0655,0.2074,0.25,-0.0029,0.0583,0.0,0.4519,-0.4519,78.9
Giles Watling,192,16,0.0833,0.213,0.5,0.003,0.0425,0.0,0.0,0.0,82.2
Mark Garnier,190,1,0.0053,0.1321,0.1304,-0.0006,0.0507,0.0,0.0,0.0,36.2
Sara Britcliffe,208,5,0.024,0.2363,0.1613,-0.0041,0.0442,0.0,0.0,0.0,91.5
Gary Streeter,69,3,0.0435,0.1363,0.0588,-0.0024,0.0898,0.0,0.0,0.0,38.6
Matt Warman,474,29,0.0612,0.2334,0.1795,-0.0022,0.0258,0.0,0.0,0.0,90.1
Greg Smith,628,22,0.035,0.1521,0.4091,-0.0016,0.0116,0.0,0.0393,-0.0393,48.2
Edward Argar,1046,14,0.0134,0.1207,0.3333,-0.0008,0.0147,0.0,0.0656,-0.0656,28.5
Oliver Dowden,962,16,0.0166,0.2252,0.1613,0.0002,0.0005,0.0,0.0,0.0,88.5
Iain Stewart,285,12,0.0421,0.1079,0.1667,0.001,0.0234,0.0,0.0,0.0,21.4
George Eustice,1043,47,0.0451,0.1103,0.3103,-0.0033,0.1389,0.0,0.0,0.0,23.0
Sarah Dines,208,12,0.0577,0.1967,0.1176,-0.001,0.0012,0.0,0.0,0.0,70.1
David Morris,165,7,0.0424,0.1974,-0.1429,0.0003,0.001,0.0,0.0,0.0,71.8
Matthew Hancock,3257,67,0.0206,0.0852,0.25,-0.0019,0.0643,0.0424,0.0,0.0424,10.4
Simon Clarke,617,29,0.047,0.2135,0.4545,0.0077,0.2174,0.5059,0.0,0.5059,82.5
Johnny Mercer,586,8,0.0137,0.1967,0.125,0.002,0.0635,0.0,0.0,0.0,70.4
John Glen,963,12,0.0125,0.1268,0.2121,0.0005,0.0128,0.0,0.0,0.0,33.7
Robert Courts,626,20,0.0319,0.117,0.1875,0.0012,0.0262,0.0,0.0,0.0,27.1
Bill Wiggin,207,13,0.0628,0.2537,0.4,0.0054,0.212,0.0,0.0,0.0,95.3
Alok Sharma,952,11,0.0116,0.1016,-0.0968,-0.0009,0.0189,0.0,0.0,0.0,18.6
Andrew Bridgen,465,22,0.0473,0.173,0.3846,0.0034,0.0663,0.1927,0.0,0.1927,57.8
Simon Hart,354,14,0.0395,0.057,0.0909,0.0034,0.1875,0.0,0.0,0.0,3.6
Christopher Pincher,466,11,0.0236,0.1762,0.3714,-0.0042,0.0123,0.0,0.1065,-0.1065,59.7
Pauline Latham,322,20,0.0621,0.0818,0.0588,0.0012,0.0204,0.0287,0.0,0.0287,9.0
Caroline Johnson,593,29,0.0489,0.1938,0.2195,0.0034,0.096,0.0,0.0,0.0,68.5
Steve Baker,906,50,0.0552,0.1585,0.2,-0.0011,0.0118,0.1438,0.0,0.1438,51.8
Paul Beresford,111,9,0.0811,0.1201,0.4615,0.0013,0.0195,0.0,0.0,0.0,27.9
Tobias Ellwood,950,39,0.0411,0.0838,0.2,0.0019,0.0534,0.1684,0.0,0.1684,9.6
James Gray,220,9,0.0409,0.1247,-0.04,0.0047,0.2469,0.0,0.0,0.0,32.1
Mark Menzies,214,4,0.0187,0.086,0.0,-0.0003,0.0077,0.0,0.0,0.0,11.0
Douglas Ross,484,29,0.0599,0.1626,0.1304,-0.0032,0.0596,0.0,0.0121,-0.0121,52.9
Robin Millar,185,14,0.0757,0.1865,0.3077,0.0085,0.2398,0.2033,0.021,0.1823,64.4
Stephen Metcalfe,305,16,0.0525,0.1982,0.36,-0.0007,0.0042,0.0,0.0,0.0,73.2
Karen Bradley,878,40,0.0456,0.1385,0.125,0.002,0.0384,0.0,0.0,0.0,40.3
Andrew Rosindell,328,19,0.0579,0.1338,0.1111,0.0035,0.1865,0.1829,0.0,0.1829,36.7
Helen Whately,862,21,0.0244,0.1694,0.2821,-0.0014,0.0441,0.0,0.0,0.0,56.2
Sally-Ann Hart,215,17,0.0791,0.242,0.3043,-0.0077,0.0934,0.0,0.1516,-0.1516,92.6
John Stevenson,126,27,0.2143,0.0672,0.7333,0.0026,0.0468,0.0,0.0,0.0,4.7
Owen Paterson,183,24,0.1311,0.101,0.5789,-0.0023,0.0128,0.014,0.0,0.014,18.1
Jo Gideon,155,11,0.071,0.2522,0.1333,0.0013,0.0019,0.0,0.0,0.0,94.8
Paul Bristow,210,11,0.0524,0.243,0.2571,0.0112,0.212,0.0,0.0,0.0,93.2
Eddie Hughes,399,9,0.0226,0.1243,0.0303,-0.0061,0.3086,0.0,0.2852,-0.2852,31.2
Conor Burns,277,14,0.0505,0.2118,0.3125,0.0004,0.0007,0.0,0.0,0.0,81.4
Lucy Frazer,970,21,0.0216,0.064,0.25,0.0004,0.0061,0.0,0.0,0.0,4.4
Jack Brereton,347,36,0.1037,0.2512,0.3023,0.0039,0.061,0.0,0.0,0.0,94.5
Luke Evans,845,16,0.0189,0.2395,0.1034,0.0076,0.2195,0.0,0.0,0.0,92.1
Justin Tomlinson,619,3,0.0048,0.1157,0.0833,-0.0011,0.0714,0.0,0.0,0.0,26.0
Rob Roberts,187,16,0.0856,0.1642,0.1613,0.0008,0.0027,0.1878,0.1524,0.0355,54.0
Gareth Bacon,204,16,0.0784,0.2313,0.3778,-0.0033,0.0346,0.0638,0.0,0.0638,89.3
Ruth Edwards,140,5,0.0357,0.1147,0.2308,-0.0057,0.1171,0.0,0.0,0.0,24.9
Chris Green,263,12,0.0456,0.2015,0.2,-0.002,0.044,0.0,0.0464,-0.0464,74.2
Rebecca Harris,24,1,0.0417,0.1385,0.2727,0.0099,0.1667,0.0,0.0,0.0,40.5
Kwasi Kwarteng,896,23,0.0257,0.1785,0.1875,-0.0016,0.0341,0.0,0.0,0.0,61.4
Graham Stuart,1131,15,0.0133,0.0736,0.2222,0.0009,0.0595,0.0,0.0,0.0,6.6
Jeremy Quin,748,8,0.0107,0.2344,0.2,0.0017,0.0516,0.0,0.0,0.0,91.0
Chloe Smith,672,20,0.0298,0.088,0.1429,-0.0013,0.0219,0.0,0.0,0.0,13.2
Miriam Cates,183,9,0.0492,0.2035,0.2889,0.0075,0.1551,0.166,0.0,0.166,76.2
George Freeman,303,9,0.0297,0.1304,0.037,0.0009,0.0086,0.0,0.0,0.0,35.1
Damien Moore,172,6,0.0349,0.2023,0.1579,-0.0013,0.0119,0.0,0.0,0.0,75.1
Sheryll Murray,310,22,0.071,0.1529,0.4286,-0.0,0.0,0.101,0.217,-0.116,48.5
Amanda Milling,316,14,0.0443,0.105,-0.0714,0.0049,0.1416,0.3408,0.0,0.3408,20.8
Andrew Griffith,745,22,0.0295,0.1365,0.2778,-0.0014,0.009,0.0,0.0742,-0.0742,38.9
Will Quince,706,12,0.017,0.1354,0.0857,-0.0012,0.0768,0.0,0.0,0.0,38.1
Sajid Javid,2635,186,0.0706,0.2103,0.3333,-0.0027,0.065,0.0,0.0,0.0,80.3
Thérèse Coffey,1051,14,0.0133,0.1646,0.3333,-0.0001,0.0,0.0,0.2556,-0.2556,54.2
Mike Wood,470,14,0.0298,0.1407,0.1707,0.0002,0.0003,0.0,0.0,0.0,41.6
Philip Hollobone,916,59,0.0644,0.2023,0.4359,0.0042,0.1158,0.0,0.1107,-0.1107,74.8
Theresa Villiers,728,20,0.0275,0.118,0.1628,0.0032,0.1242,0.0819,0.0,0.0819,27.4
Nick Gibb,920,3,0.0033,0.2212,0.1724,-0.0006,0.0084,0.0,0.0,0.0,87.1
Richard Holden,750,28,0.0373,0.2247,0.2857,-0.0043,0.0713,0.0,0.0732,-0.0732,88.2
Mike Freer,246,10,0.0407,0.1293,0.2222,0.0111,0.4414,0.1588,0.0,0.1588,34.8
James Wild,344,4,0.0116,0.0254,0.4706,0.0005,0.0328,0.0,0.0199,-0.0199,1.4
Holly Mumby-Croft,157,1,0.0064,0.2511,0.5,0.0021,0.0268,0.0,0.0,0.0,94.2
Simon Baynes,215,23,0.107,0.098,0.0714,0.004,0.1079,0.1113,0.0,0.1113,17.0
Katherine Fletcher,206,9,0.0437,0.2021,0.2903,-0.0058,0.0709,0.0,0.0,0.0,74.5
Jacqueline Doyle-Price,465,15,0.0323,0.1998,0.125,0.0071,0.2789,0.0,0.0,0.0,73.7
James Duddridge,484,34,0.0702,0.079,0.0667,-0.0034,0.2242,0.0,0.1464,-0.1464,8.5
Andrew Mitchell,1544,100,0.0648,0.1282,0.1667,0.0,0.0,0.0,0.0,0.0,34.2
Peter Bottomley,473,14,0.0296,0.2484,0.2258,0.0036,0.1104,0.0899,0.0,0.0899,94.0
Andrea Jenkyns,132,7,0.053,0.2179,0.3684,0.0047,0.0957,0.0,0.0,0.0,84.7
Jo Churchill,484,12,0.0248,0.0884,0.1429,-0.0024,0.0493,0.0,0.2308,-0.2308,13.4
Ben Wallace,1496,117,0.0782,0.1436,0.3043,0.0005,0.0023,0.0,0.1465,-0.1465,43.0
James Heappey,808,49,0.0606,0.1745,0.1739,0.0028,0.0669,0.0,0.0,0.0,58.4
Mark Francois,581,20,0.0344,0.1758,0.3143,0.0029,0.1212,0.0,0.0,0.0,59.5
Mark Jenkinson,114,3,0.0263,0.0969,0.3846,0.0049,0.1687,0.0,0.0,0.0,16.7
Andrew Murrison,1153,52,0.0451,0.0877,0.2683,0.0018,0.08,0.0,0.0,0.0,12.6
Dehenna Davison,259,16,0.0618,0.1764,0.2308,-0.0126,0.4933,0.0,0.1626,-0.1626,60.0
Julie Marson,110,6,0.0545,0.1206,0.0,-0.0086,0.2588,0.0,0.0,0.0,28.2
