rank,name,party,constituency,total_speeches,immigration_speeches,hardline_mentions,pro_mentions,immigration_speech_proportion,stance_balance,immigration_attitude_score,attitude_band
1,Richard Burgon,Labour,Leeds East,218,16,268,91,0.07339449541284404,0.49303621169916434,79.0,Restriction-leaning
2,Heidi Alexander,Labour,Swindon South,99,10,28,12,0.10101010101010101,0.4,77.1,Restriction-leaning
3,Nadia Whittome,Labour,Nottingham East,44,8,52,28,0.18181818181818182,0.3,75.1,Restriction-leaning
4,Emma Reynolds,Labour,Wycombe,137,15,37,19,0.10948905109489052,0.32142857142857145,74.8,Restriction-leaning
5,Diane Abbott,Labour,Hackney North and Stoke Newington,298,66,307,184,0.2214765100671141,0.2505091649694501,73.5,Restriction-leaning
6,Abena Oppong-Asare,Labour,Erith and Thamesmead,54,5,74,40,0.09259259259259259,0.2982456140350877,73.3,Restriction-leaning
7,Zarah Sultana,Labour,Coventry South,115,12,105,58,0.10434782608695652,0.2883435582822086,73.3,Restriction-leaning
8,Alex Davies-Jones,Labour,Pontypridd,86,6,118,67,0.06976744186046512,0.2756756756756757,70.9,Restriction-leaning
9,Apsana Begum,Labour,Poplar and Limehouse,44,6,81,58,0.13636363636363635,0.16546762589928057,70.1,Restriction-leaning
10,Mark Garnier,Conservative,Wyre Forest,101,1,43,15,0.009900990099009901,0.4827586206896552,70.0,Restriction-leaning
11,Pat McFadden,Labour,Wolverhampton South East,247,32,101,74,0.12955465587044535,0.15428571428571428,69.7,Restriction-leaning
12,Paula Barker,Labour,Liverpool Wavertree,32,2,26,16,0.0625,0.23809523809523808,68.9,Restriction-leaning
13,Jess Phillips,Labour,Birmingham Yardley,208,25,233,177,0.1201923076923077,0.13658536585365855,68.8,Restriction-leaning
14,Sarah Champion,Labour,Rotherham,187,13,281,185,0.06951871657754011,0.20600858369098712,68.4,Restriction-leaning
15,Christopher Chope,Conservative,Christchurch,309,22,98,66,0.07119741100323625,0.1951219512195122,68.3,Restriction-leaning
16,Bell Ribeiro-Addy,Labour,Clapham and Brixton Hill,68,14,80,65,0.20588235294117646,0.10344827586206896,68.3,Restriction-leaning
17,Luke Pollard,Labour and Co-operative,Plymouth Sutton and Devonport,257,20,277,198,0.07782101167315175,0.16631578947368422,67.9,Restriction-leaning
18,Liz Kendall,Labour,Leicester West,114,13,35,28,0.11403508771929824,0.1111111111111111,67.7,Restriction-leaning
19,Mark Tami,Labour,Alyn and Deeside,129,1,27,11,0.007751937984496124,0.42105263157894735,67.6,Restriction-leaning
20,Jonathan Reynolds,Labour and Co-operative,Stalybridge and Hyde,181,12,124,85,0.06629834254143646,0.18660287081339713,67.5,Restriction-leaning
21,Anneliese Dodds,Labour and Co-operative,Oxford East,198,5,186,100,0.025252525252525252,0.3006993006993007,66.2,Restriction-leaning
22,Jeremy Corbyn,Independent,Islington North,977,82,635,510,0.08393039918116683,0.1091703056768559,66.1,Restriction-leaning
23,Mary Creagh,Labour,Coventry East,280,24,197,163,0.08571428571428572,0.09444444444444444,65.9,Restriction-leaning
24,Victoria Atkins,Conservative,Louth and Horncastle,762,35,585,386,0.045931758530183726,0.20494335736354274,65.6,Restriction-leaning
25,David Lammy,Labour,Tottenham,220,40,206,195,0.18181818181818182,0.02743142144638404,65.5,Restriction-leaning
26,Bridget Phillipson,Labour,Houghton and Sunderland South,159,5,86,52,0.031446540880503145,0.2463768115942029,65.2,Restriction-leaning
27,Edward Leigh,Conservative,Gainsborough,543,42,160,135,0.07734806629834254,0.0847457627118644,65.0,Restriction-leaning
28,Mohammad Yasin,Labour,Bedford,166,18,70,65,0.10843373493975904,0.037037037037037035,64.8,Restriction-leaning
29,Stephen Kinnock,Labour,Aberafan Maesteg,247,15,142,111,0.06072874493927125,0.1225296442687747,64.6,Restriction-leaning
30,Yasmin Qureshi,Labour,Bolton South and Walkden,146,9,78,63,0.06164383561643835,0.10638297872340426,64.2,Restriction-leaning
31,Navendu Mishra,Labour,Stockport,99,7,67,57,0.0707070707070707,0.08064516129032258,64.2,Restriction-leaning
32,Yvette Cooper,Labour,"Pontefract, Castleford and Knottingley",582,122,323,334,0.20962199312714777,-0.0167427701674277,64.1,Restriction-leaning
33,Iain Duncan Smith,Conservative,Chingford and Woodford Green,391,21,120,93,0.05370843989769821,0.1267605633802817,63.9,Restriction-leaning
34,Gill Furniss,Labour,Sheffield Brightside and Hillsborough,113,7,99,82,0.061946902654867256,0.09392265193370165,63.8,Restriction-leaning
35,Lee Anderson,Reform UK,Ashfield,94,7,30,27,0.07446808510638298,0.05263157894736842,63.6,Restriction-leaning
36,Pete Wishart,Scottish National Party,Perth and Kinross-shire,629,40,162,141,0.06359300476947535,0.06930693069306931,63.3,Restriction-leaning
37,Rachael Maskell,Labour and Co-operative,York Central,537,11,216,135,0.020484171322160148,0.23076923076923078,63.1,Restriction-leaning
38,Dan Jarvis,Labour,Barnsley North,141,3,104,66,0.02127659574468085,0.2235294117647059,63.0,Restriction-leaning
39,Ed Miliband,Labour,Doncaster North,159,14,120,118,0.0880503144654088,0.008403361344537815,62.9,Restriction-leaning
40,Alec Shelbrooke,Conservative,Wetherby and Easingwold,195,12,62,54,0.06153846153846154,0.06896551724137931,62.8,Restriction-leaning
41,Tulip Siddiq,Labour,Hampstead and Highgate,110,8,77,72,0.07272727272727272,0.03355704697986577,62.8,Restriction-leaning
42,Sarah Jones,Labour,Croydon West,163,6,106,79,0.03680981595092025,0.14594594594594595,62.5,Restriction-leaning
43,Mike Kane,Labour,Wythenshawe and Sale East,195,7,63,47,0.035897435897435895,0.14545454545454545,62.2,Restriction-leaning
44,Andy McDonald,Labour,Middlesbrough and Thornaby East,281,7,143,98,0.02491103202846975,0.18672199170124482,62.2,Restriction-leaning
45,Dave Doogan,Scottish National Party,Angus and Perthshire Glens,72,8,30,33,0.1111111111111111,-0.047619047619047616,62.0,Restriction-leaning
46,Peter Kyle,Labour,Hove and Portslade,248,6,75,52,0.024193548387096774,0.18110236220472442,61.9,Restriction-leaning
47,Kate Osborne,Labour,Jarrow and Gateshead East,97,7,60,59,0.07216494845360824,0.008403361344537815,61.8,Restriction-leaning
48,Bernard Jenkin,Conservative,Harwich and North Essex,433,21,94,79,0.04849884526558892,0.08670520231213873,61.7,Restriction-leaning
49,Stephanie Peacock,Labour,Barnsley South,196,5,109,77,0.025510204081632654,0.17204301075268819,61.7,Restriction-leaning
50,Ian Murray,Labour,Edinburgh South,414,26,55,52,0.06280193236714976,0.028037383177570093,61.7,Restriction-leaning
51,Neil Coyle,Labour,Bermondsey and Old Southwark,146,5,44,34,0.03424657534246575,0.1282051282051282,61.4,Restriction-leaning
52,Julian Smith,Conservative,Skipton and Ripon,194,3,55,36,0.015463917525773196,0.2087912087912088,61.3,Restriction-leaning
53,Rosena Allin-Khan,Labour,Tooting,165,14,108,115,0.08484848484848485,-0.03139013452914798,61.3,Restriction-leaning
54,Rosie Duffield,Labour,Canterbury,81,7,49,53,0.08641975308641975,-0.0392156862745098,61.2,Restriction-leaning
55,Clive Lewis,Labour,Norwich South,90,3,61,47,0.03333333333333333,0.12962962962962962,61.2,Restriction-leaning
56,Maria Eagle,Labour,Liverpool Garston,152,3,52,37,0.019736842105263157,0.16853932584269662,60.8,Restriction-leaning
57,Shabana Mahmood,Labour,Birmingham Ladywood,67,2,63,49,0.029850746268656716,0.125,60.7,Restriction-leaning
58,Chris Philp,Conservative,Croydon South,694,164,329,420,0.23631123919308358,-0.12149532710280374,60.5,Restriction-leaning
59,Cat Smith,Labour,Lancaster and Wyre,263,8,131,104,0.030418250950570342,0.1148936170212766,60.4,Restriction-leaning
60,Charlotte Nichols,Labour,Warrington North,92,5,56,54,0.05434782608695652,0.01818181818181818,60.2,Restriction-leaning
61,Caroline Nokes,Conservative,Romsey and Southampton North,566,149,226,299,0.26325088339222613,-0.13904761904761906,60.0,Mixed / unclear
62,Colum Eastwood,Social Democratic and Labour Party,Foyle,50,6,15,19,0.12,-0.11764705882352941,59.9,Mixed / unclear
63,Catherine McKinnell,Labour,Newcastle upon Tyne North,186,5,90,72,0.026881720430107527,0.1111111111111111,59.8,Mixed / unclear
64,Meg Hillier,Labour and Co-operative,Hackney South and Shoreditch,265,18,85,91,0.06792452830188679,-0.03409090909090909,59.8,Mixed / unclear
65,Olivia Blake,Labour,Sheffield Hallam,41,3,54,60,0.07317073170731707,-0.05263157894736842,59.8,Mixed / unclear
66,Kirsty Blackman,Scottish National Party,Aberdeen North,365,35,121,146,0.0958904109589041,-0.09363295880149813,59.7,Mixed / unclear
67,Derek Twigg,Labour,Widnes and Halewood,109,2,27,20,0.01834862385321101,0.14893617021276595,59.7,Mixed / unclear
68,Valerie Vaz,Labour,Walsall and Bloxwich,526,56,180,222,0.10646387832699619,-0.1044776119402985,59.7,Mixed / unclear
69,Chris Evans,Labour and Co-operative,Caerphilly,86,6,29,32,0.06976744186046512,-0.04918032786885246,59.6,Mixed / unclear
70,Sammy Wilson,Democratic Unionist Party,East Antrim,465,50,119,148,0.10752688172043011,-0.10861423220973783,59.6,Mixed / unclear
71,Mary Foy,Labour,City of Durham,89,7,78,91,0.07865168539325842,-0.07692307692307693,59.4,Mixed / unclear
72,Julian Lewis,Conservative,New Forest East,547,19,143,125,0.03473491773308958,0.06716417910447761,59.3,Mixed / unclear
73,Wes Streeting,Labour,Ilford North,511,28,215,220,0.0547945205479452,-0.011494252873563218,59.3,Mixed / unclear
74,Keir Starmer,Labour,Holborn and St Pancras,958,101,222,280,0.10542797494780794,-0.11553784860557768,59.3,Mixed / unclear
75,Tim Farron,Liberal Democrat,Westmorland and Lonsdale,340,37,193,250,0.10882352941176471,-0.12866817155756208,59.0,Mixed / unclear
76,Joy Morrissey,Conservative,Beaconsfield,135,5,46,42,0.037037037037037035,0.045454545454545456,59.0,Mixed / unclear
77,Dawn Butler,Labour,Brent East,138,13,91,117,0.09420289855072464,-0.125,58.6,Mixed / unclear
78,Gregory Campbell,Democratic Unionist Party,East Londonderry,196,9,18,18,0.04591836734693878,0.0,58.4,Mixed / unclear
79,Christine Jardine,Liberal Democrat,Edinburgh West,405,33,188,234,0.08148148148148149,-0.10900473933649289,58.3,Mixed / unclear
80,Lucy Powell,Labour and Co-operative,Manchester Central,358,7,120,98,0.019553072625698324,0.10091743119266056,58.3,Mixed / unclear
81,Steve Reed,Labour and Co-operative,Streatham and Croydon North,153,3,108,89,0.0196078431372549,0.09644670050761421,58.2,Mixed / unclear
82,Priti Patel,Conservative,Witham,894,133,345,498,0.1487695749440716,-0.18149466192170818,58.1,Mixed / unclear
83,Anna McMorrin,Labour,Cardiff North,220,5,96,83,0.022727272727272728,0.07262569832402235,58.0,Mixed / unclear
84,Matt Rodda,Labour,Reading Central,158,5,101,94,0.03164556962025317,0.035897435897435895,57.9,Mixed / unclear
85,Ruth Jones,Labour,Newport West and Islwyn,130,10,85,107,0.07692307692307693,-0.11458333333333333,57.9,Mixed / unclear
86,Neil Hudson,Conservative,Epping Forest,53,22,27,41,0.41509433962264153,-0.20588235294117646,57.8,Mixed / unclear
87,Ben Spencer,Conservative,Runnymede and Weybridge,73,4,51,57,0.0547945205479452,-0.05555555555555555,57.7,Mixed / unclear
88,Mark Hendrick,Labour and Co-operative,Preston,50,3,13,15,0.06,-0.07142857142857142,57.6,Mixed / unclear
89,Ruth Cadbury,Labour,Brentford and Isleworth,298,12,110,111,0.040268456375838924,-0.004524886877828055,57.6,Mixed / unclear
90,Janet Daby,Labour,Lewisham East,174,9,81,88,0.05172413793103448,-0.04142011834319527,57.6,Mixed / unclear
91,Helen Hayes,Labour,Dulwich and West Norwood,246,17,185,227,0.06910569105691057,-0.10194174757281553,57.6,Mixed / unclear
92,James Murray,Labour and Co-operative,Ealing North,72,1,81,65,0.013888888888888888,0.1095890410958904,57.6,Mixed / unclear
93,Rupa Huq,Labour,Ealing Central and Acton,328,17,87,96,0.051829268292682924,-0.04918032786885246,57.4,Mixed / unclear
94,Rachel Reeves,Labour,Leeds West and Pudsey,222,17,116,150,0.07657657657657657,-0.12781954887218044,57.4,Mixed / unclear
95,Barry Gardiner,Labour,Brent West,258,15,135,159,0.05813953488372093,-0.08163265306122448,57.1,Mixed / unclear
96,Emma Hardy,Labour,Kingston upon Hull West and Haltemprice,277,10,81,82,0.036101083032490974,-0.006134969325153374,57.0,Mixed / unclear
97,Melanie Onn,Labour,Great Grimsby and Cleethorpes,242,10,119,126,0.04132231404958678,-0.02857142857142857,57.0,Mixed / unclear
98,Bill Esterson,Labour,Sefton Central,283,12,115,122,0.04240282685512368,-0.029535864978902954,57.0,Mixed / unclear
99,Matt Western,Labour,Warwick and Leamington,335,7,167,150,0.020895522388059702,0.05362776025236593,57.0,Mixed / unclear
100,Afzal Khan,Labour,Manchester Rusholme,171,22,94,144,0.1286549707602339,-0.21008403361344538,56.9,Mixed / unclear
101,Chris Bryant,Labour,Rhondda and Ogmore,1005,27,162,156,0.026865671641791045,0.018867924528301886,56.6,Mixed / unclear
102,Stephen Doughty,Labour and Co-operative,Cardiff South and Penarth,713,61,177,255,0.08555399719495091,-0.18055555555555555,56.2,Mixed / unclear
103,Angela Eagle,Labour,Wallasey,399,11,119,120,0.02756892230576441,-0.0041841004184100415,55.9,Mixed / unclear
104,Clive Efford,Labour,Eltham and Chislehurst,305,6,46,44,0.019672131147540985,0.022222222222222223,55.7,Mixed / unclear
105,Lisa Nandy,Labour,Wigan,102,7,80,109,0.06862745098039216,-0.15343915343915343,55.7,Mixed / unclear
106,Tom Tugendhat,Conservative,Tonbridge,396,21,207,254,0.05303030303030303,-0.1019522776572668,55.7,Mixed / unclear
107,Andrew Bowie,Conservative,West Aberdeenshire and Kincardine,306,34,79,128,0.1111111111111111,-0.23671497584541062,55.4,Mixed / unclear
108,Alex Sobel,Labour and Co-operative,Leeds Central and Headingley,184,19,84,132,0.10326086956521739,-0.2222222222222222,55.4,Mixed / unclear
109,Ellie Reeves,Labour,Lewisham West and East Dulwich,194,5,73,75,0.02577319587628866,-0.013513513513513514,55.3,Mixed / unclear
110,Claire Hanna,Social Democratic and Labour Party,Belfast South and Mid Down,60,17,42,74,0.2833333333333333,-0.27586206896551724,55.3,Mixed / unclear
111,Nick Thomas-Symonds,Labour,Torfaen,382,50,174,295,0.13089005235602094,-0.2579957356076759,55.3,Mixed / unclear
112,Louise Haigh,Labour,Sheffield Heeley,213,10,129,156,0.046948356807511735,-0.09473684210526316,55.2,Mixed / unclear
113,Richard Fuller,Conservative,North Bedfordshire,205,10,75,92,0.04878048780487805,-0.10179640718562874,55.2,Mixed / unclear
114,Stephen Flynn,Scottish National Party,Aberdeen South,112,7,32,44,0.0625,-0.15789473684210525,55.1,Mixed / unclear
115,Greg Smith,Conservative,Mid Buckinghamshire,116,6,38,48,0.05172413793103448,-0.11627906976744186,55.0,Mixed / unclear
116,Sarah Owen,Labour,Luton North,67,7,48,78,0.1044776119402985,-0.23809523809523808,55.0,Mixed / unclear
117,Layla Moran,Liberal Democrat,Oxford West and Abingdon,274,14,105,131,0.051094890510948905,-0.11016949152542373,55.0,Mixed / unclear
118,Peter Dowd,Labour,Bootle,339,12,114,129,0.035398230088495575,-0.06172839506172839,54.9,Mixed / unclear
119,Hilary Benn,Labour,Leeds South,502,47,104,167,0.09362549800796813,-0.23247232472324722,54.8,Mixed / unclear
120,Seema Malhotra,Labour and Co-operative,Feltham and Heston,315,12,86,101,0.0380952380952381,-0.08021390374331551,54.8,Mixed / unclear
121,Tahir Ali,Labour,Birmingham Hall Green and Moseley,13,0,25,13,0.0,0.3157894736842105,54.8,Mixed / unclear
122,Tan Dhesi,Labour,Slough,194,11,67,90,0.05670103092783505,-0.1464968152866242,54.7,Mixed / unclear
123,Kim Johnson,Labour,Liverpool Riverside,96,14,89,158,0.14583333333333334,-0.2793522267206478,54.6,Mixed / unclear
124,Andrew Gwynne,Labour and Co-operative,Gorton and Denton,415,12,138,151,0.02891566265060241,-0.04498269896193772,54.6,Mixed / unclear
125,Rachel Hopkins,Labour,Luton South and South Bedfordshire,136,2,85,82,0.014705882352941176,0.017964071856287425,54.5,Mixed / unclear
126,Mike Amesbury,Labour,Runcorn and Helsby,234,5,68,71,0.021367521367521368,-0.02158273381294964,54.5,Mixed / unclear
127,David Davis,Conservative,Goole and Pocklington,1107,85,169,261,0.07678410117434507,-0.21395348837209302,54.4,Mixed / unclear
128,Jerome Mayhew,Conservative,Broadland and Fakenham,118,18,40,73,0.15254237288135594,-0.2920353982300885,54.3,Mixed / unclear
129,Stephen Morgan,Labour,Portsmouth South,91,4,45,56,0.04395604395604396,-0.10891089108910891,54.3,Mixed / unclear
130,John Lamont,Conservative,"Berwickshire, Roxburgh and Selkirk",238,60,48,89,0.25210084033613445,-0.29927007299270075,54.3,Mixed / unclear
131,Mark Francois,Conservative,Rayleigh and Wickford,224,5,55,59,0.022321428571428572,-0.03508771929824561,54.1,Mixed / unclear
132,Justin Madders,Labour,Ellesmere Port and Bromborough,407,12,184,210,0.029484029484029485,-0.06598984771573604,53.9,Mixed / unclear
133,Bambos Charalambous,Labour,Southgate and Wood Green,247,21,120,197,0.08502024291497975,-0.24290220820189273,53.9,Mixed / unclear
134,Andrew Griffith,Conservative,Arundel and South Downs,151,11,58,92,0.0728476821192053,-0.22666666666666666,53.7,Mixed / unclear
135,Brendan O'Hara,Scottish National Party,"Argyll, Bute and South Lochaber",261,29,115,207,0.1111111111111111,-0.2857142857142857,53.7,Mixed / unclear
136,Emily Thornberry,Labour,Islington South and Finsbury,406,37,158,271,0.09113300492610837,-0.2634032634032634,53.6,Mixed / unclear
137,Chi Onwurah,Labour,Newcastle upon Tyne Central and West,426,16,187,235,0.03755868544600939,-0.11374407582938388,53.5,Mixed / unclear
138,Nia Griffith,Labour,Llanelli,175,7,58,75,0.04,-0.12781954887218044,53.3,Mixed / unclear
139,Jo Platt,Labour and Co-operative,Leigh and Atherton,56,1,29,31,0.017857142857142856,-0.03333333333333333,53.3,Mixed / unclear
140,Stephen Gethins,Scottish National Party,Arbroath and Broughty Ferry,446,50,85,157,0.11210762331838565,-0.2975206611570248,53.3,Mixed / unclear
141,Jo Stevens,Labour,Cardiff East,171,8,55,74,0.04678362573099415,-0.14728682170542637,53.3,Mixed / unclear
142,Wera Hobhouse,Liberal Democrat,Bath,545,28,172,240,0.05137614678899083,-0.1650485436893204,53.2,Mixed / unclear
143,Chris Elmore,Labour,Bridgend,390,20,70,97,0.05128205128205128,-0.16167664670658682,53.2,Mixed / unclear
144,Jim McMahon,Labour and Co-operative,"Oldham West, Chadderton and Royton",272,6,87,98,0.022058823529411766,-0.05945945945945946,53.2,Mixed / unclear
145,Feryal Clark,Labour,Enfield North,49,3,19,29,0.061224489795918366,-0.20833333333333334,53.1,Mixed / unclear
146,Gareth Bacon,Conservative,Orpington,48,4,24,41,0.08333333333333333,-0.26153846153846155,53.1,Mixed / unclear
147,Jeff Smith,Labour,Manchester Withington,270,6,75,86,0.022222222222222223,-0.06832298136645963,52.9,Mixed / unclear
148,Tonia Antoniazzi,Labour,Gower,173,7,44,59,0.04046242774566474,-0.14563106796116504,52.8,Mixed / unclear
149,Desmond Swayne,Conservative,New Forest West,715,9,38,40,0.012587412587412588,-0.02564102564102564,52.7,Mixed / unclear
150,Carolyn Harris,Labour,Neath and Swansea East,184,9,91,130,0.04891304347826087,-0.17647058823529413,52.6,Mixed / unclear
151,Ian Lavery,Labour,Blyth and Ashington,60,1,10,11,0.016666666666666666,-0.047619047619047616,52.5,Mixed / unclear
152,Toby Perkins,Labour,Chesterfield,379,7,108,123,0.018469656992084433,-0.06493506493506493,52.3,Mixed / unclear
153,Stella Creasy,Labour and Co-operative,Walthamstow,362,44,151,305,0.12154696132596685,-0.33771929824561403,52.3,Mixed / unclear
154,Imran Hussain,Labour,Bradford East,145,8,92,143,0.05517241379310345,-0.2170212765957447,52.1,Mixed / unclear
155,Dan Carden,Labour,Liverpool Walton,140,8,67,105,0.05714285714285714,-0.22093023255813954,52.1,Mixed / unclear
156,Carla Lockhart,Democratic Unionist Party,Upper Bann,75,4,45,69,0.05333333333333334,-0.21052631578947367,52.0,Mixed / unclear
157,Anna Turley,Labour and Co-operative,Redcar,139,8,56,89,0.05755395683453238,-0.22758620689655173,52.0,Mixed / unclear
158,Florence Eshalomi,Labour and Co-operative,Vauxhall and Camberwell Green,80,6,33,59,0.075,-0.2826086956521739,51.9,Mixed / unclear
159,Saqib Bhatti,Conservative,Meriden and Solihull East,66,4,40,65,0.06060606060606061,-0.23809523809523808,51.9,Mixed / unclear
160,Rushanara Ali,Labour,Bethnal Green and Stepney,229,27,168,355,0.11790393013100436,-0.3575525812619503,51.4,Mixed / unclear
161,Claire Coutinho,Conservative,East Surrey,56,4,27,49,0.07142857142857142,-0.2894736842105263,51.4,Mixed / unclear
162,Catherine West,Labour,Hornsey and Friern Barnet,413,34,103,195,0.08232445520581114,-0.3087248322147651,51.4,Mixed / unclear
163,Wendy Chamberlain,Liberal Democrat,North East Fife,169,15,58,114,0.08875739644970414,-0.32558139534883723,51.3,Mixed / unclear
164,Ian Byrne,Labour,Liverpool West Derby,40,0,29,19,0.0,0.20833333333333334,51.1,Mixed / unclear
165,Bob Blackman,Conservative,Harrow East,718,26,201,289,0.036211699164345405,-0.17959183673469387,51.0,Mixed / unclear
166,Fleur Anderson,Labour,Putney,101,9,50,101,0.0891089108910891,-0.33774834437086093,50.9,Mixed / unclear
167,Liam Byrne,Labour,Birmingham Hodge Hill and Solihull North,142,9,48,86,0.06338028169014084,-0.2835820895522388,50.9,Mixed / unclear
168,Christian Wakeford,Labour,Bury South,138,5,61,89,0.036231884057971016,-0.18666666666666668,50.8,Mixed / unclear
169,Alex Norris,Labour and Co-operative,Nottingham North and Kimberley,211,8,93,138,0.037914691943127965,-0.19480519480519481,50.8,Mixed / unclear
170,Karin Smyth,Labour,Bristol South,231,19,46,91,0.08225108225108226,-0.3284671532846715,50.7,Mixed / unclear
171,Rebecca Long-Bailey,Labour,Salford,213,6,124,169,0.028169014084507043,-0.15358361774744028,50.7,Mixed / unclear
172,Nick Smith,Labour,Blaenau Gwent and Rhymney,277,1,33,37,0.0036101083032490976,-0.05714285714285714,50.6,Mixed / unclear
173,Kate Osamor,Labour and Co-operative,Edmonton and Winchmore Hill,99,10,55,117,0.10101010101010101,-0.36046511627906974,50.5,Mixed / unclear
174,John Healey,Labour,Rawmarsh and Conisbrough,206,3,149,180,0.014563106796116505,-0.09422492401215805,50.5,Mixed / unclear
