rank,name,party,constituency,total_speeches,immigration_speeches,hardline_mentions,pro_mentions,immigration_speech_proportion,stance_balance,immigration_attitude_score,attitude_band
175,Karen Bradley,Conservative,Staffordshire Moorlands,755,27,129,189,0.03576158940397351,-0.18867924528301888,50.5,Mixed / unclear
176,Kerry McCarthy,Labour,Bristol East,452,23,161,263,0.05088495575221239,-0.24056603773584906,50.4,Mixed / unclear
177,James Cartlidge,Conservative,South Suffolk,442,21,72,116,0.04751131221719457,-0.23404255319148937,50.4,Mixed / unclear
178,Mary Glindon,Labour,Newcastle upon Tyne East and Wallsend,128,4,14,20,0.03125,-0.17647058823529413,50.3,Mixed / unclear
179,John Whittingdale,Conservative,Maldon,311,17,59,102,0.05466237942122187,-0.2670807453416149,50.3,Mixed / unclear
180,Andrew Rosindell,Conservative,Romford,124,5,28,44,0.04032258064516129,-0.2222222222222222,50.1,Mixed / unclear
181,Siobhain McDonagh,Labour,Mitcham and Morden,178,6,71,105,0.033707865168539325,-0.19318181818181818,50.0,Mixed / unclear
182,Daisy Cooper,Liberal Democrat,St Albans,94,5,44,77,0.05319148936170213,-0.2727272727272727,49.8,Mixed / unclear
183,Danny Kruger,Conservative,East Wiltshire,70,3,37,61,0.04285714285714286,-0.24489795918367346,49.5,Mixed / unclear
184,Alistair Carmichael,Liberal Democrat,Orkney and Shetland,578,65,109,265,0.11245674740484429,-0.41711229946524064,49.2,Mixed / unclear
185,Richard Holden,Conservative,Basildon and Billericay,153,9,47,89,0.058823529411764705,-0.3088235294117647,49.2,Mixed / unclear
186,Kevin Hollinrake,Conservative,Thirsk and Malton,655,23,100,157,0.035114503816793895,-0.22178988326848248,49.2,Mixed / unclear
187,Vicky Foxcroft,Labour,Lewisham North,231,4,55,74,0.017316017316017316,-0.14728682170542637,49.1,Mixed / unclear
188,Sharon Hodgson,Labour,Washington and Gateshead South,156,2,51,66,0.01282051282051282,-0.1282051282051282,49.1,Mixed / unclear
189,Graham Stuart,Conservative,Beverley and Holderness,228,4,26,35,0.017543859649122806,-0.14754098360655737,49.1,Mixed / unclear
190,Kieran Mullan,Conservative,Bexhill and Battle,110,4,33,54,0.03636363636363636,-0.2413793103448276,48.9,Mixed / unclear
191,George Freeman,Conservative,Mid Norfolk,127,6,48,85,0.047244094488188976,-0.2781954887218045,48.8,Mixed / unclear
192,Suella Braverman,Conservative,Fareham and Waterlooville,173,7,44,75,0.04046242774566474,-0.2605042016806723,48.8,Mixed / unclear
193,Nus Ghani,Conservative,Sussex Weald,392,11,86,132,0.02806122448979592,-0.21100917431192662,48.7,Mixed / unclear
194,Matthew Pennycook,Labour,Greenwich and Woolwich,253,13,72,133,0.05138339920948617,-0.2975609756097561,48.6,Mixed / unclear
195,Sarah Olney,Liberal Democrat,Richmond Park,126,7,68,132,0.05555555555555555,-0.32,48.6,Mixed / unclear
196,Andrew Mitchell,Conservative,Sutton Coldfield,281,29,80,195,0.10320284697508897,-0.41818181818181815,48.5,Mixed / unclear
197,Mel Stride,Conservative,Central Devon,752,64,58,135,0.0851063829787234,-0.39896373056994816,48.5,Mixed / unclear
198,Alex Burghart,Conservative,Brentwood and Ongar,153,1,25,32,0.006535947712418301,-0.12280701754385964,48.4,Mixed / unclear
199,Emma Lewell-Buck,Labour,South Shields,224,3,75,102,0.013392857142857142,-0.15254237288135594,48.4,Mixed / unclear
200,Jessica Morden,Labour,Newport East,259,14,52,101,0.05405405405405406,-0.3202614379084967,48.3,Mixed / unclear
201,Helen Grant,Conservative,Maidstone and Malling,43,4,20,49,0.09302325581395349,-0.42028985507246375,48.2,Mixed / unclear
202,Gavin Robinson,Democratic Unionist Party,Belfast East,271,19,69,153,0.07011070110701106,-0.3783783783783784,48.1,Mixed / unclear
203,Mike Wood,Conservative,Kingswinford and South Staffordshire,312,9,82,132,0.028846153846153848,-0.2336448598130841,48.0,Mixed / unclear
204,Munira Wilson,Liberal Democrat,Twickenham,159,6,53,93,0.03773584905660377,-0.273972602739726,47.9,Mixed / unclear
205,Caroline Johnson,Conservative,Sleaford and North Hykeham,234,7,66,108,0.029914529914529916,-0.2413793103448276,47.9,Mixed / unclear
206,Oliver Dowden,Conservative,Hertsmere,492,8,76,109,0.016260162601626018,-0.1783783783783784,47.8,Mixed / unclear
207,Graham Stringer,Labour,Blackley and Middleton South,105,2,10,15,0.01904761904761905,-0.2,47.6,Mixed / unclear
208,Julia Lopez,Conservative,Hornchurch and Upminster,123,2,29,42,0.016260162601626018,-0.18309859154929578,47.6,Mixed / unclear
209,Rebecca Harris,Conservative,Castle Point,21,0,26,21,0.0,0.10638297872340426,47.5,Mixed / unclear
210,Stuart Andrew,Conservative,Daventry,222,14,25,56,0.06306306306306306,-0.38271604938271603,47.4,Mixed / unclear
211,Lilian Greenwood,Labour,Nottingham South,314,6,90,138,0.01910828025477707,-0.21052631578947367,47.3,Mixed / unclear
212,Angela Rayner,Labour,Ashton-under-Lyne,293,5,91,137,0.017064846416382253,-0.20175438596491227,47.1,Mixed / unclear
213,Alison McGovern,Labour,Birkenhead,327,42,65,190,0.12844036697247707,-0.49019607843137253,47.0,Mixed / unclear
214,Judith Cummins,Labour,Bradford South,137,1,42,59,0.0072992700729927005,-0.16831683168316833,46.9,Mixed / unclear
215,John Hayes,Conservative,South Holland and The Deepings,632,28,112,219,0.04430379746835443,-0.32326283987915405,46.9,Mixed / unclear
216,Taiwo Owatemi,Labour,Coventry North West,66,3,51,101,0.045454545454545456,-0.32894736842105265,46.8,Mixed / unclear
217,Darren Jones,Labour,Bristol North West,96,5,49,103,0.052083333333333336,-0.35526315789473684,46.8,Mixed / unclear
218,Clive Betts,Labour,Sheffield South East,343,3,84,125,0.008746355685131196,-0.19617224880382775,46.2,Mixed / unclear
219,Gerald Jones,Labour,Merthyr Tydfil and Aberdare,169,3,42,68,0.01775147928994083,-0.23636363636363636,46.1,Mixed / unclear
220,Kit Malthouse,Conservative,North West Hampshire,702,6,135,201,0.008547008547008548,-0.19642857142857142,46.1,Mixed / unclear
221,Liz Twist,Labour,Blaydon and Consett,306,7,69,121,0.02287581699346405,-0.2736842105263158,45.9,Mixed / unclear
222,Stephen Timms,Labour,East Ham,434,23,107,242,0.052995391705069124,-0.3868194842406877,45.7,Mixed / unclear
223,Kemi Badenoch,Conservative,North West Essex,400,25,53,132,0.0625,-0.42702702702702705,45.7,Mixed / unclear
224,Andrew Murrison,Conservative,South West Wiltshire,547,36,95,245,0.06581352833638025,-0.4411764705882353,45.5,Mixed / unclear
225,Debbie Abrahams,Labour,Oldham East and Saddleworth,397,7,152,258,0.017632241813602016,-0.25853658536585367,45.3,Mixed / unclear
226,Jim Shannon,Democratic Unionist Party,Strangford,1763,79,452,988,0.04480998298355077,-0.37222222222222223,45.2,Mixed / unclear
227,Alicia Kearns,Conservative,Rutland and Stamford,75,3,26,57,0.04,-0.37349397590361444,44.7,Mixed / unclear
228,Ben Lake,Plaid Cymru,Ceredigion Preseli,183,11,28,73,0.060109289617486336,-0.44554455445544555,44.6,Mixed / unclear
229,Daniel Zeichner,Labour,Cambridge,321,19,73,190,0.059190031152647975,-0.4448669201520912,44.5,Mixed / unclear
230,Chris Law,Scottish National Party,Dundee Central,180,21,62,217,0.11666666666666667,-0.5555555555555556,44.4,Mixed / unclear
231,Jesse Norman,Conservative,Hereford and South Herefordshire,714,19,135,269,0.02661064425770308,-0.3316831683168317,44.3,Mixed / unclear
232,Grahame Morris,Labour,Easington,256,3,53,92,0.01171875,-0.2689655172413793,44.0,Mixed / unclear
233,Gavin Williamson,Conservative,"Stone, Great Wyrley and Penkridge",1477,14,190,324,0.009478672985781991,-0.2607003891050584,44.0,Mixed / unclear
234,Peter Swallow,Labour,Bracknell,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
235,Peter Prinsley,Labour,Bury St Edmunds and Stowmarket,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
236,Jacob Collier,Labour,Burton and Uttoxeter,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
237,Oliver Ryan,Labour and Co-operative,Burnley,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
238,Callum Anderson,Labour,Buckingham and Bletchley,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
239,Juliet Campbell,Labour,Broxtowe,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
240,Lewis Cocking,Conservative,Broxbourne,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
241,Bradley Thomas,Conservative,Bromsgrove,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
242,Peter Fortune,Conservative,Bromley and Biggin Hill,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
243,Damien Egan,Labour,Bristol North East,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
244,Carla Denyer,Green,Bristol Central,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
245,Blair McDougall,Labour,East Renfrewshire,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
246,Joani Reid,Labour,East Kilbride and Strathaven,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
247,Yuan Yang,Labour,Earley and Woodley,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
248,Deirdre Costigan,Labour,Ealing Southall,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
249,Monica Harding,Liberal Democrat,Esher and Walton,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
250,Adam Thompson,Labour,Erewash,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
251,Helen Maguire,Liberal Democrat,Epsom and Ewell,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
252,Charlotte Cane,Liberal Democrat,Ely and East Cambridgeshire,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
253,Scott Arthur,Labour,Edinburgh South West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
254,Tracy Gilbert,Labour,Edinburgh North and Leith,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
255,Chris Murray,Labour,Edinburgh East and Musselburgh,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
256,Liz Jarvis,Liberal Democrat,Eastleigh,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
257,Andrew Snowden,Conservative,Fylde,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
258,Anna Sabine,Liberal Democrat,Frome and East Somerset,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
259,Matt Bishop,Labour,Forest of Dean,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
260,Tony Vaughan,Labour,Folkestone and Hythe,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
261,Sarah Sackman,Labour,Finchley and Golders Green,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
262,Claire Hazelgrove,Labour,Filton and Bradley Stoke,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
263,Pat Cullen,Sinn Fein,Fermanagh and South Tyrone,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
264,Greg Stafford,Conservative,Farnham and Bordon,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
265,Euan Stainbank,Labour,Falkirk,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
266,David Reed,Conservative,Exmouth and Exeter East,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
267,Steve Race,Labour,Exeter,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
268,Harriet Cross,Conservative,Gordon and Buchan,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
269,Alex McIntyre,Labour,Gloucester,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
270,Richard Baker,Labour,Glenrothes and Mid Fife,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
271,Sarah Dyke,Liberal Democrat,Glastonbury and Somerton,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
272,Patricia Ferguson,Labour,Glasgow West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
273,Zubir Ahmed,Labour,Glasgow South West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
274,Gordon McKee,Labour,Glasgow South,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
275,Maureen Burke,Labour,Glasgow North East,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
276,Martin Rhodes,Labour,Glasgow North,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
277,John Grady,Labour,Glasgow East,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
278,Naushabah Khan,Labour,Gillingham and Rainham,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
279,Michael Payne,Labour,Gedling,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
280,Mark Ferguson,Labour,Gateshead Central and Whickham,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
281,Andy Slaughter,Labour,Hammersmith and Chiswick,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
282,Imogen Walker,Labour,Hamilton and Clyde Valley,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
283,Kate Dearden,Labour and Co-operative,Halifax,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
284,Alex Ballinger,Labour,Halesowen,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
285,Zöe Franklin,Liberal Democrat,Guildford,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
286,Rupert Lowe,Reform UK,Great Yarmouth,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
287,Lauren Sullivan,Labour,Gravesham,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
288,Freddie Van Mierlo,Liberal Democrat,Henley and Thame,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
289,David Pinto-Duschinsky,Labour,Hendon,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
290,David Taylor,Labour,Hemel Hempstead,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
291,Lisa Smart,Liberal Democrat,Hazel Grove,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
292,John McDonnell,Labour,Hayes and Harlington,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
293,Helena Dollimore,Labour and Co-operative,Hastings and Rye,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
294,Jonathan Brash,Labour,Hartlepool,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
295,Tom Gordon,Liberal Democrat,Harrogate and Knaresborough,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
296,Victoria Collins,Liberal Democrat,Harpenden and Berkhamsted,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
297,Chris Vince,Labour and Co-operative,Harlow,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
298,Douglas McAllister,Labour,West Dunbartonshire,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
299,Edward Morello,Liberal Democrat,West Dorset,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
300,Sarah Coombes,Labour,West Bromwich,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
301,Andrew Lewin,Labour,Welwyn Hatfield,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
302,Tessa Munt,Liberal Democrat,Wells and Mendip Hills,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
303,Gen Kitchen,Labour,Wellingborough and Rushden,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
304,Katie Lam,Conservative,Weald of Kent,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
305,Adrian Ramsay,Green,Waveney Valley,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
306,Matt Turmaine,Labour,Watford,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
307,Sarah Hall,Labour and Co-operative,Warrington South,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
308,Lorraine Beavers,Labour,Blackpool North and Fleetwood,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
309,Adnan Hussain,Independent,Blackburn,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
310,Siân Berry,Green,Brighton Pavilion,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
311,Chris Ward,Labour,Brighton Kemptown and Peacehaven,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
312,Charlie Dewhirst,Conservative,Bridlington and The Wolds,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
313,Ashley Fox,Conservative,Bridgwater,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
314,David Chadwick,Liberal Democrat,"Brecon, Radnor and Cwm Tawe",0,0,0,0,0.0,0.0,43.8,Mixed / unclear
315,Naz Shah,Labour,Bradford West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
316,Harpreet Uppal,Labour,Huddersfield,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
317,John Milne,Liberal Democrat,Horsham,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
318,Richard Foord,Liberal Democrat,Honiton and Sidmouth,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
319,Alistair Strathern,Labour,Hitchin,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
320,Jon Pearce,Labour,High Peak,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
321,Elsie Blundell,Labour,Heywood and Middleton North,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
322,Joe Morris,Labour,Hexham,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
323,Joshua Robert Abraham Dean,Labour,Hertford and Stortford,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
324,Rosie Wrighting,Labour,Kettering,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
325,Joe Powell,Labour,Kensington and Bayswater,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
326,Richard Quigley,Labour,Isle of Wight West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
327,Joe Robertson,Conservative,Isle of Wight East,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
328,Jack Abbott,Labour and Co-operative,Ipswich,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
329,Angus MacDonald,Liberal Democrat,"Inverness, Skye and West Ross-shire",0,0,0,0,0.0,0.0,43.8,Mixed / unclear
330,Martin McCluskey,Labour,Inverclyde and Renfrewshire West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
331,Jas Athwal,Labour,Ilford South,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
332,Sarah Smith,Labour,Hyndburn,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
333,Ben Obese-Jecty,Conservative,Huntingdon,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
334,Mark Sewards,Labour,Leeds South West and Morley,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
335,Katie White,Labour,Leeds North West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
336,Sorcha-Lucy Eastwood,Alliance,Lagan Valley,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
337,Anneliese Midgley,Labour,Knowsley,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
338,Diana Johnson,Labour,Kingston upon Hull North and Cottingham,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
339,Ed Davey,Liberal Democrat,Kingston and Surbiton,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
340,Lillian Jones,Labour,Kilmarnock and Loudoun,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
341,Hamish Falconer,Labour,Lincoln,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
342,Dave Robertson,Labour,Lichfield,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
343,Calvin Bailey,Labour,Leyton and Wanstead,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
344,James MacCleary,Liberal Democrat,Lewes,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
345,Shockat Adam,Independent,Leicester South,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
346,Shivani Raja,Conservative,Leicester East,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
347,Josh Simons,Labour,Makerfield,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
348,Joshua Reynolds,Liberal Democrat,Maidenhead,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
349,Tim Roca,Labour,Macclesfield,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
350,Danny Chambers,Liberal Democrat,Winchester,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
351,Paul Kohler,Liberal Democrat,Wimbledon,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
352,Jess Asato,Labour,Lowestoft,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
353,Jeevun Sandher,Labour,Loughborough,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
354,Douglas Alexander,Labour and Co-operative,Lothian East,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
355,Josh MacAlister,Labour,Whitehaven and Workington,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
356,Gregor Poynton,Labour,Livingston,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
357,Cathal Mallaghan,Sinn Fein,Mid Ulster,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
358,Alison Bennett,Liberal Democrat,Mid Sussex,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
359,Daniel Aldridge,Labour,Weston-super-Mare,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
360,Peter Bedford,Conservative,Mid Leicestershire,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
361,Susan Murray,Liberal Democrat,Mid Dunbartonshire,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
362,Vikki Slade,Liberal Democrat,Mid Dorset and North Poole,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
363,Jonathan Davies,Labour,Mid Derbyshire,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
364,Andrew Cooper,Labour,Mid Cheshire,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
365,Órfhlaith Begley,Sinn Fein,West Tyrone,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
366,Blake Stephenson,Conservative,Mid Bedfordshire,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
367,Henry Tufnell,Labour,Mid and South Pembrokeshire,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
368,Warinder Juss,Labour,Wolverhampton West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
369,Sureena Brackenridge,Labour,Wolverhampton North East,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
370,Brian Mathew,Liberal Democrat,Melksham and Devizes,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
371,Steve Yemm,Labour,Mansfield,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
372,Clive Jones,Liberal Democrat,Wokingham,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
373,Will Forster,Liberal Democrat,Woking,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
374,Torcuil Crichton,Labour,Na h-Eileanan an Iar,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
375,Pamela Nash,Labour,"Motherwell, Wishaw and Carluke",0,0,0,0,0.0,0.0,43.8,Mixed / unclear
376,Gideon Amos,Liberal Democrat,Taunton and Wellington,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
377,Torsten Bell,Labour,Swansea West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
378,Will Stone,Labour,Swindon North,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
379,Jessica Toale,Labour,Bournemouth West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
380,Tom Hayes,Labour,Bournemouth East,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
381,Richard Tice,Reform UK,Boston and Skegness,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
382,Charles Maynard,Liberal Democrat,Witney,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
383,Phil Brickell,Labour,Bolton West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
384,Kirith Entwistle,Labour,Bolton North East,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
385,Natalie Fleet,Labour,Bolsover,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
386,Alison Griffiths,Conservative,Bognor Regis and Littlehampton,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
387,Matthew Patrick,Labour,Wirral West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
388,Nick Timothy,Conservative,West Suffolk,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
389,Ashley Dalton,Labour,West Lancashire,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
390,Chris Webb,Labour,Blackpool South,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
391,Lizzi Collinge,Labour,Morecambe and Lunesdale,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
392,Graham Leadbitter,Scottish National Party,"Moray West, Nairn and Strathspey",0,0,0,0,0.0,0.0,43.8,Mixed / unclear
393,Steve Witherden,Labour,Montgomeryshire and Glyndwr,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
394,Catherine Fookes,Labour,Monmouthshire,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
395,James Asser,Labour,West Ham and Beckton,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
396,Chris Curtis,Labour,Milton Keynes North,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
397,Emily Darlington,Labour,Milton Keynes Central,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
398,Kirsty McNeill,Labour and Co-operative,Midlothian,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
399,Luke Myer,Labour,Middlesbrough South and East Cleveland,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
400,Ben Maguire,Liberal Democrat,North Cornwall,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
401,Paul Maskey,Sinn Fein,Belfast West,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
402,Irene Campbell,Labour,North Ayrshire and Arran,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
403,Jim Allister,Traditional Unionist Voice,North Antrim,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
404,Alan Strickland,Labour,Newton Aycliffe and Spennymoor,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
405,Martin Wrigley,Liberal Democrat,Newton Abbot,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
406,Dáire Hughes,Sinn Fein,Newry and Armagh,0,0,0,0,0.0,0.0,43.8,Mixed / unclear
